booktitle,year,pages,author,title,ee,abstract
STOC,1997,284-293,"Miklós Ajtai, Cynthia Dwork",A Public-Key Cryptosystem with Worst-Case/Average-Case Equivalence.,https://doi.org/10.1145/258533.258604,We present a probabilistic public key cryptosystem which is secure unless the worst case of the following lattice problem can be solved in polynomial time:“Find the shortest nonzero vector in an n dimensional lattice L where the shortest vector v is unique in the sense that any other vector whose length is at most n’[lullis parallel to v.”
STOC,1997,294-303,"Rafail Ostrovsky, Victor Shoup",Private Information Storage (Extended Abstract).,https://doi.org/10.1145/258533.258606,"This paper deals with the problem of efficiently and privately storing and retrieving information that is distributively maintained in several databases that do not communicate with one another. The goal is to minimize the communication complexity while maintaining privacy (ie, so that individual databases do not get any information about the data or the nature of the users’ queries). The question of private retrieval from multiple databases was introduced in a very nice paper of Chor, Goldreich, Kushilevitz and Sudan (FOCS’95), but the question whether it is possible to perform both reading and writing in a communication-efficient manner remained open. In this paper, we answer this question in the affirmative, and show that efficient read/write schemes are indeed possible. In fact, we show a general information-theoretic reduction from reading and writing to any read-only scheme that preserves the communication complexity of the read scheme to within a poly-logarithmic factor (in the size of the database), thus establishing that read/write schemes could be implemented as efficiently (up to poly-log factors) as read-onfy schemes.. Additionally, we consider the question of both reading and writing in the computational security setting."
STOC,1997,304-313,"Benny Chor, Niv Gilboa",Computationally Private Information Retrieval (Extended Abstract).,https://doi.org/10.1145/258533.258609,"Private information ret rieval(PIR) schemes enable a user to access k replicated copies of a database(kz 2), and privately retrieve one of the n bits of data stored in the databases. This means that the queries give each individual database no partial information(in the information theoretic sense) on the identity of the item retrieved by the user. Today, the best two database scheme(k= 2) has communication complexity O (TZ1/3), while for any constant number, k, the best k database scheme has communication complexity 0 (nl/(2k-lJ). The motivation for the present work is the question whether this complexity can be reduced if one is willing to achieve computational privacy, rather than information theoretic privacy.(This means that privacy is guaranteed only with respect to databases that are restricted to polynomial time computations.) We answer this question affirmatively, and qComputer Science Dept., Technion, Haifa, Israel. Email: bennytlcs. technion. ac. il. Supported by Technion VP R Fund–E. and M. Mendelson Research Fund. tComputer Science Dept., Technion, Haifa, Israel. Email: gilboa@ cs. technion. ac. il"
STOC,1997,314-323,"Peter Auer, Philip M. Long, Aravind Srinivasan",Approximating Hyper-Rectangles: Learning and Pseudo-Random Sets.,https://doi.org/10.1145/258533.258611,"The PAClearning of rectangles has been studied because they have been found experimentally to yield excellent hypotheses for severaf applied learning problems. Also, pseudorandom sets for rectangles have been actively studied recently because (i) they are a subpmblem common to the derandomization of depth-2 (DIW) circuits and derandotnizing Randomized Logspace, and (ii) they approximate the distribution of n independent multivalued random variables. We present improved upper bounds for a class of such problems of “approximating” highdlmensional rectangles that arise in PAC learning and pseudorandomness."
STOC,1997,324-333,"Shai Ben-David, Nader H. Bshouty, Eyal Kushilevitz",A Composition Theorem for Learning Algorithms with Applications to Geometric Concept Classes.,https://doi.org/10.1145/258533.258614,"This paper solves the open problem of exact learning geometric objects bounded by hyperplanes(and more generally by any constant degree algebraic surfaces) in the constant dimensional space from equivalence queries only (ie, in the on-line learning model). We present a novel approach that allows, under certain conditions, the composition of learning algorithms for simple classes into an algorithm for a more complicated class. Informally speaking, it shows that if a class of concepts C is learnable in time t using a small space then@, the class of all functions of the form~(gl,.., gm) With 91,.... gm EC and any boolean function~, is learnable in polynomial time in t and m. We then show that the class of halfspaces in a fixed dimension space is learnable with a small space."
STOC,1997,334-343,"Yoav Freund, Robert E. Schapire, Yoram Singer, Manfred K. Warmuth",Using and Combining Predictors That Specialize.,https://doi.org/10.1145/258533.258616,"We study online learning algorithms that predict by combining the predictions of severrd subordinate prediction algorithms, sometimes crdled “experts.“These simple algorithms belong to the multiplicative weights family of algorithms. The performance of these algorithms degrades only logarithmically with the number of experts, making them particularly useful in applications where the number of experts is very large. However, in applications such as text categorization, it is often natural for some of the experts to abstain from making predictions on some of the instances. We show how to transform algorithms that assume that afl experts are atways awake to algorithms that do not require this assumption. We also show how to derive corresponding Ioss bounds. Our method is very generaf, and can be applied to a large family of online learning algori [hms. We also give applications to various prediction models including decision graphs and “switching” experts."
STOC,1997,344-353,"Piotr Berman, Chris Coulston",On-Line Algorithms for Steiner Tree Problems (Extended Abstract).,https://doi.org/10.1145/258533.258618,"The generalized Steiner tree problem is defined as follows. Given a graph with non-negative weights and a set of pairs of vertices find the minimum network of edges such that each pair of vertices is in the same connected component. We present an algorithm for the on-line Generalized Steiner Tree (GST) problem, and two other problems: Rectilinear Steiner Arborescence (RSA) and Symmetric Rectilinear Steiner Arborescence (SRSA). For each of these problems we provide polynomial time algorithms with performance ratios of O (log n). The constant factors hidden in the O-notation are small, in the case of the GST, we are within factor 2 from the proven lower bound. The previous best on-line GST algorithm (Awerbuch et at [2]) was 0 (log2 n)"
STOC,1997,354-362,"Baruch Awerbuch, Tripurari Singh",Online Algorithms for Selective Multicast and Maximal Dense Trees.,https://doi.org/10.1145/258533.258619,"The multicast admission control and routing problem can be defined as follows: network users issue online requests for connections to various multicast sources. The network either accepts a request or rejects it (the admission control decision). If the request is accepted, a path with sufficient bandwidth is established from the requesting user either to the source, or to one of the users previously connected to the same source (the routing decision). The goal of the admission control and routing algorithms is to maximize the total number of users connected, subject to the network capacity constraints.This problem can be reduced to the following online maximal dense tree problem: network users issue online requests to the single multicast source, and the problem again is that of admission control and routing. The objective, however, is to maximize the total number of connections while keeping the connection density, ie the ratio of accepted requests to the weight of the spanning tree, sufficiently high."
STOC,1997,363-372,"Itzhak Parnafes, Ran Raz, Avi Wigderson","Direct Product Results and the GCD Problem, in Old and New Communication Models.",https://doi.org/10.1145/258533.258620,"This paper contains several results regarding the communication complexity model and the 2-prover games model, which are based on interaction between the two models:"
STOC,1997,373-382,Martin Dietzfelbinger,The Linear-Array Problem in Communication Complexity Resolved.,https://doi.org/10.1145/258533.258622,"Tiwari (1987) considered the following seenario: k+ 1 processors Po,.... P~. connected by k links to form a linear array, are to compute a function. f (z, y), x~ X, yc Y, on a finite domain X x Y, where x is only known to PO, y is only known to Pk; the intermediate processors Pl,.... Pk_l do not have any information. The processors compute f (x, y) by exchanging binary messages across the links, according to some protocol@. Let 11~(~) denote the minimal complexity of such a protocol 0, ie, the total number of bits sent across all links for the worst case input, and let~(~)= D1 (f) denote the (standard) 2-party communication complexity off. Tiwari proved that Dk (~)~ k~(D (f)–O (l)) for almost all functions $ and conjectured this inequality to be true for all $. His conjecture was falsified by Kushilevitz, Linial, and Ostrovsky(1996): they exhibited a function f for which Dk (f) is essentially bounded above by~ kD (f). The best general lower bound known is D~(f) Z k.(~–logk–3). We prove a weakened version of Tiwari’s conjecture:"
STOC,1997,383-401,László Babai,Paul Erdös (1913-1996): His Influence on the Theory of Computing.,https://doi.org/10.1145/258533.258624,"Paul Erd6s’s oeuw-e encompasses a multitude of areas of mathematics, including combinatorics, set theory, number theory, classical analysis, discrete geometry, probability theory, and more."
STOC,1997,402-405,"William McCuaig, Neil Robertson 0001, Paul D. Seymour, Robin Thomas 0001","Permanents, Pfaffian Orientations, and Even Directed Circuits (Extended Abstract).",https://doi.org/10.1145/258533.258625,"We give a polynomial-time algorithm for the following problem of P61ya. Given an nxn O-1 matrix, either find a matrix obtained from it by changing some of the 1’s to–1‘s in such a way that the determinant of the new matrix equals the permanent of the old one, or determine that no such matrix exists. This is equivalent to finding Pfafiian orientations of bipartite graphs and to the even circuit problem for directed graphs. The aigorithm is based on a structural characterization of bipartite graphs that admit a Pfaffian orientation.-"
STOC,1997,406-415,"Oded Goldreich 0001, Dana Ron",Property Testing in Bounded Degree Graphs.,https://doi.org/10.1145/258533.258627,"We further develop the study of testing graph properties as initiated by Goldreich, Goldwasser and Ron. Whereas they view graphs as represented by their adjacency matrix and measure distance between graphs ss a fraction of all possible vertex pairs, we view graphs as represented by boundedlength incidence lists and measure distance between graphs as a fraction of the maximum possible number of edges. Thus, while the previous model is most appropriate for the study of dense graphs, our model is most appropriate for the study of bounded-degree graphs. In particular, we present randomized algorithms for testing whether an unknown bounded-degree graph is connected, k-connected(for k> 1), planar, etc. Our algorithms work in time polynomial in 1/6, always accept the graph when it has the tested property, and reject with high probability if the graph is c-away from having the property. For example, the 2-Connectivity algorithm rejects (whp) any. V-vertex d-degree graph for which more than c~(dJV) edges need to be added to make the graph 2-edge-connected. In addition we prove lower bounds of~(w) on the query complexity of testing algorithms for the Bipartite and Expander properties."
STOC,1997,416-425,"Susanne Albers, Monika Rauch Henzinger",Exploring Unknown Environments.,https://doi.org/10.1145/258533.258630,"We consider exploration problems where a robot has to construct a complete map of an unknown environment. We assume that the environment is modeled by a directed. strongly connected graph. The robot’s task is to visit all nodes and edges of the graph using the minimum number R of edge traversals. Kout-soupias [12] gave a lower bound for R of 0 (d2m). and Deng ancl Papadimitriou[9] showed an upper bound of do (d) 7n. where m is the number edges in the graph and d is the lninimum number of edges that have to be added to make the graph Eulerian. We give the first sub-exponential algorithm for this exploration problem, which achieves an upper bound of d “tlog’) r71. We also show a matching lower bound of dn (iog~) m for our algorithm. Additionally. we give lower bounds of? n (d) m, resp. dn (lOgd) m for various other natural exploration algorit hms."
STOC,1997,426-435,Xin He,On Floorplans of Planar Graphs.,https://doi.org/10.1145/258533.258633,"Floor-planning is an early step in VLSI chip design where one decides relative location of functional entities of a circuit on a chip. A floor-plan is a rectangle partitioned into a set of disjoint rectilinear polygonal regions (called modules). A floor-plan F represents a plane graph G as follows: Each vertex of G corresponds to a module of F and two vertices are adjacent in G iff their corresponding modules share a common boundary.The quality of the final VLSI chip design heavily depends on the quality of the floor plan. Thus when constructing a floor plan of G, it is very desirable to use modules whose shapes are as simple as possible. If a module M is a union of k disjoint rectangles, M is called a k-rectangle module. There exist planar graphs whose floor plan must use nonrectangle modules. It was show in [26] that every planar graph G has a floor-plan using 1-, 2-, and 3-rectangle modules. It remains an open problem whether every planar graph G has a floor plan using only 1-and 2-rectangle modules. In this paper, we settle this open question by presenting a simple linear time algorithm that constructs a floor-plan for G using only 1-and 2-rectangle modules. A widely used heuristic algorithm for constructing floor plans (with 1-and 2-rectangle modules) uses a “break-edge” method. We show that this heuristic algorithm does not work by presenting a graph whose floor plan must use 3-rectangle modules if the “break edge” algorithm is used."
STOC,1997,436-445,"Ronald Cramer, Ivan Damgård",Linear Zero-Knowledge - A Note on Efficient Zero-Knowledge Proofs and Arguments.,https://doi.org/10.1145/258533.258635,"We present a 4-move zero-knowledge proof system [21] for any NP language L, which allows showing that z EL with error probability y less than 2–k using communication corresponding to O (lsl=)+ O (k) bit commitments, where c is a constant depending only on L. We also present a 4-move perfect zero knowledge interactive argument for any NP-language L. On input zc L, the communication complexity is O (lzlc)~ maz (k, 1) bits, where 1is the security parameter for the prover 1."
STOC,1997,446-455,Donald Beaver,Commodity-Based Cryptography (Extended Abstract).,https://doi.org/10.1145/258533.258637,"We introduce a new paradigm for the efficient design of protocols for secure joint computation requiring minimal interaction. Instead ofrelying on trusted and specialized devices, unproven crypto-graphic assumptions, or highly interactive multiparty computations, we propose a commoditybased model in which servers provide security resources to clients but are not involved in the clients’ computations themselves.Unlike oracles, which typically provide comput ational resources such as the resnlts of infeasible computations, these servers assist clients in establishing shared resources for secure computations such as oblivious transfer and circuit evaluation, broadcast and multiparty computations. Unlike protocols for secure multiparty computation, the servers themselves are “non-interactive,” having no knowledge whatsoever of each other, and providing security resources in a single message."
STOC,1997,456-464,Daniele Micciancio,Oblivious Data Structures: Applications to Cryptography.,https://doi.org/10.1145/258533.258638,"We introduce the notion of oblivious data structure, motivated by the use of data structuresin cryptography. Informally, an oblivious data structure yields no knowledge about the sequence of operations that have been applied to it other than the final result of the operations. In particular we define Oblivious Tree, a data structure very similar to 2-3 Tree, but with the additional property that the only information conveyed by an Oblivious Tree is the set of values stored at its leaves. This property is achieved through the use of randomization by the update algorithms.We use the Oblivious Tree data structure to solve the privacy problem for incremental digital signatures raised by Bellare, Goldreich and Goldwasser. An incremental signing algorithm is pri-vate if the digital signature it outputs does not give any information on the sequence of edit operations that have been applied to produce the final document. We show how the incremental signature scheme of Bellare, Goldreich and Goldwassercan be made achieve privacy using Oblivious Trees instead of 2-3 Trees."
STOC,1997,465-474,"Noga Alon, Martin Dietzfelbinger, Peter Bro Miltersen, Erez Petrank, Gábor Tardos",Is Linear Hashing Good?,https://doi.org/10.1145/258533.258639,"Copyright I 997,\C\lO-W7 1-X XX-6i97,’05. $3 5 (1 bucket size below W+ 1/2.) If, however, we consider the field of two elements then we get much better bounds. The best previously known upper bound on the expected size of the largest bucket for this CISSSwas 0 (2=). We reduce this upper bound to O (log n log log n). Note that this is not far from the guarantee for a random function. There, the average largest bucket would be@(log n/log log n). In the course of our proof we develop a tool which may be of independent interest. Suppose we have a subset S of a vector space D over Z2, and consider a random linear mapping of D to a smaller vector space R. If the cardinality of S is larger than c,[RI log IRI then with probability 1–c, the image of S will cover all elements in the range."
STOC,1997,475-484,"Ran Raz, Shmuel Safra","A Sub-Constant Error-Probability Low-Degree Test, and a Sub-Constant Error-Probability PCP Characterization of NP.",https://doi.org/10.1145/258533.258641,"We introduce a new low-degree-test, one that uses the restriction of low-degree polynomials to planes(ie, afine sub-spaces of dimension 2), rather than the restriction to lines (ie, afine sub-spaces of dimension 1). We prove the new test to be of a very small emorprobability(in particular, much smaller than constant). The new test enables us to prove a low-error characterization of NP in terms of PCP. Specifically, OUT theorem states that, for any given c> 0, membership in any NP language can be verijied with 0 (1) accesses, each r’eading logarithmic number of bits, and such that the error-probability is 2-‘“~’-’n. Our results are in fact stronger, as stated below."
STOC,1997,485-495,"Sanjeev Arora, Madhu Sudan 0001",Improved Low-Degree Testing and its Applications.,https://doi.org/10.1145/258533.258642,"NP= PCP (log n, 1) and related results crucially depend upon the close connection betsveen the probability with which a function passes a low degree test and the distance of this function to the nearest degree d polynomial. In this paper we study a test proposed by Rubinfeld and Sudan [29]. The strongest previously known connection for this test states that a function passes the test with probability 6 for some d> 7/8 iff the function has agreement N 6 with a polynomial of degree d. We present a new, and surprisingly strong, analysis which shows thatthe preceding statementis true for 6<< 0.5. The analysis uses a version of Hilbe? l irreducibility, a tool used in the factoring of multivariate polynomials.As a consequence we obtain an alternate construction for the following proof system: Aconstant prover l-round proof system for NP languages in which the verifier uses O (log n) random bits, receives answers of size O (log n) bits, and has an error probability of at most 2–10g*-‘’. Such a proof system, which implies the NP-hardness of approximating Set Cover to within fl (log n) factors, has already been obtained by Raz and Safra [28]. Our result was completed after we heard of their claim."
STOC,1997,496-505,"Joe Kilian, Erez Petrank, Gábor Tardos",Probabilistically Checkable Proofs with Zero Knowledge.,https://doi.org/10.1145/258533.258643,"We construct PCPS with strong zero-knowledge properties. First, we construct polynomially bounded(in size) PCP’S for NP which can be checked using poly-Iogarithmic queries, with polynomially low error, yet are statistical zero-knowledge against an adversary that makes U arbitrary queries, where U can be set to any polynomial. Second, we construct PCPS for NEXPTIME that can be checked using polynomially many queries, yet are statistically zero-knowledge against any polynomial y bounded adversary. These PCPS are exponential in size and have exponentially low error. Previously, it was only known how to construct zero-knowledge PCPS with a constant error probability. In the course of constructing these PCP’S we abstract a tool we call locking systems. We provide the definition and also a locking system with very efficient parameters. This mechanism may be useful in other settings as well."
STOC,1997,506-516,"Uriel Feige, Joe Kilian",Making Games Short (Extended Abstract).,https://doi.org/10.1145/258533.258644,"We study the complexity of refereed games, in which two computationally unlimited players play against each other, and a polynomial time referee monitors the game and announces the winner. The players may exchange messages with the referee in private, resulting in a game of perfect recall but incomplete information. We show that any EXPTIME statement can be efficiently transformed into a refereed game in which if the statement is true, the first player wins with overwhelming probabilityy, and if the statement is false, the second player wins with overwhelming probability. We also prove matching PSPACE upper and lower bounds on the complexity of statements that have refereed games that take one round of communication."
STOC,1997,517-530,"Bruce M. Maggs, Berthold Vöcking",Improved Routing and Sorting on Multibutterflies.,https://doi.org/10.1145/258533.258645,"This paper shows that an N-node AKS network (as described by Paterson) can be embedded in a~-node degree-8 multibutterfly network with load 1, congestion 1, and dilation 2. The result has several implications, including the first deterministic algorithms for sorting and finding the median of n logn keys on an n-input multibuttertly in O (log n) time, a work-efficient deterministic algorithm for finding the median of n logz n log log n keys on an n-input multibutterfly in O (log n log log n) time, and a three-dimensional VLSI layout for the n-input AKS network with volume 0 (n3/2). While these algorithms are not practical, they provide further evidence of the robustness of multibutterfly networks. We also present a separate, and more practical, deterministic algorithm for routing h relations on an n-input multibutterfly in O (h+ log n) time. Previously, only algorithmsfor solving h one-to-one routing problems were known. Finally, we show that a 2-folded butterfly, whose individual splitters do not exhibit expansion, can emulate a bounded-degree multibutterfly with (CS,@-expansion, for any a./3< 1/4.1Bmce Maggs is supported in part by the Air Force Materiel Com-mand (AFMC) and ARPAunderContractF196828-93-C-O193, by ARPA ContractsF33615-93-1-1330andNOO014-95-1-1246, andby anNSF NationrdYoung InvestigatorAward, No. CCR-94-57766, with matchingfunds provided by NEC Research Institute. This researchwas conducted in part while he was visiting theHeinz Nixdorf Institute, with support provided by DFG-Sonderforschungsbcreich376 “Massive Paratlelitit: Algorithmen, Entwurfsmethoden, Anwendungen”."
STOC,1997,531-539,"Andrei Z. Broder, Alan M. Frieze, Eli Upfal",Static and Dynamic Path Selection on Expander Graphs: A Random Walk Approach (Preliminary Version).,https://doi.org/10.1145/258533.258646,"This paper addresses the problem of virtual circuit switching in bounded degree expander graphs. We study the static and dynamic versions of this problem. Our solutions are baaed on the rapidly mixing properties of random walks on expander graphs. In the static version of the problem an algorithm is required to route a path between each of K pairs of vertices so that no edge is used by more than g paths. A natural approach to this problem is through a multicommodity flow reduction. However, we show that the random walk approach leads to significantly stronger results than those recently obtained by Leighton and Rao [10] using the multi-commodity flow setup. In the dynamic version of the problem connection requests are continuously injected into the network, Once a connection is established it utilizes a path (a virtual circuit) for a certain time until the communication terminates and the pat h is deleted. Again each edge in the network should not be used by more than g paths at once.The dynamic version is a better model for the practical use of communication networks. Our random walk approach gives a simple and fully distributed solution for this problem. We show that if the injection to the network and the duration of connections are both controlled by Poisson processes then our algorithm achieves"
STOC,1997,540-548,"Lars Arge, Paolo Ferragina, Roberto Grossi, Jeffrey Scott Vitter",On Sorting Strings in External Memory (Extended Abstract).,https://doi.org/10.1145/258533.258647,"In this paper we address for thejirst time the 1/0 complexity of the problem of sorting strings in external memory, which is a jimdamental component of many large-scale text applications. In the silznabd unit-cost RAM comparison model, the complexity of sorting K strings of total length N isEl (K logz K+ N). Byanalogy, inthe external memory (or 1/0) model, where the internal memory has size M and the block transfer size is B, it would be natural to guess that the 1/0 complexity of sorting strings is@(~~ ogMIB~+~), but the known algorithms do not come even close to achieving this bound. Our results show, somewhat counterintuitively, that the 1/0 complexi~ of string sorting depends upon the length of the strings relative to the block size. Wefirst consider a simple comparison 1/0 model, where one is not allowed to break the strings into their characters, and we show that the 110 complexity of string sorting in this model is@(~ logMJB~+ K2 10$ &/B K2+}), where N1 is the total length ofall stn” ngs shorter than B and K2 is the number ofstrings longer than B. Wethen consider two more general 1, 0 comparison models in which string breaking is allowed. Weobtain impmved algorithms and in several cases lower bounds that match their 110 bounds. Finally, we develop more practical algorithms without assuming the comparison model. q Departmentof ComputerScience, Duke University, Durham, NC 2770S-0129, USA. Emsil: large@ cs. duke. edu. Supportedin part by the US Army Research Office undergrantDAAH04-96-1-O013 and by the ESPRIT Long Ternr Research Prograrmneunder project 20244 (ALCOM-lT). Partof thk work was done while at BRICS, Dept. of ComputerScience, Universityof Aarhus, Denmark, andwhile visitingUniversity di Firenze. t~ pfirnentodiInformatica, Universitydi piss, Pisa, MY. Email: f erragin@ di. uni. pi. i t. Supportedin partby MURST of Italy. $~ P~ mento di Sistemie Informati@ Universitydi Firenze, Firenze, Italy. Email: gross i@ dsi2. dsi. unifi. it. Partof W work was done while visiting BRICS, Universityof Aarhus, Denmark. 5 Departmentof Computer Science, Duke University, Durham, NC 27708-0129, USA. Emil: j sv@ cs. duke. edu. Supported in part by the US Army Research Office under grants DAAH04-9343+ 076 and DAAH04-96-14313 and by the National Science Foundationundergrant CCR-9522047."
STOC,1997,549-558,"Noam Nisan, Ziv Bar-Yossef",Pointer Jumping Requires Concurrent Read.,https://doi.org/10.1145/258533.258648,"We consider the well known problem of determining the k ‘th vertex reached by chasing pointers in a directed graph of out-degree 1. The famous “pointer doubling” technique provides an O (log k) parallel time algorithm on a Concurrent-Read Exclusive-Write(CREW) PRAM. We prove that this problem requires~(k) steps on an Exclusive-Read Exclusive-Write(EREW) PRAM, for every k 5 c=, where n is the number of vertices and c is a constant.This yields a boolean function which can be computed in O (log log n) time on a CREW PRAM, but requires Q (G) time on even an “ided” EREW PRAM. This is the first separation known for boolean functions between the power of EREW and CREW PRAMs. Previously, separations between EREW and CREW PRAMs were only known for functions on “huge” input domains, or for restricted types of EREW pRA. Ms."
STOC,1997,559-568,James Aspnes,Lower Bounds for Distributed Coin-Flipping and Randomized Consensus.,https://doi.org/10.1145/258533.258649,"We examine a chse of collective coin-j? ipping game8 that arises from randomized distributed algorithms with halting failures. In these games, a sequence of local coin flips is generated, which must be combined to form a single global coin flip. An adversary monitors the game and may attempt to b- its outcome by hhiing the result of up ta t local coin tlipa. We show that to guarantee at moat constant bias, fl (t2) local coins are needed, even if (a) the local coins can have arbitrary distributions and ranges,(b) the adversary is required to decide immediately whether to hide or reveal each local coin, and (c) the game cart detect which local coins have been hidden. If the adversary ia permitted to control the outcome of the coin except for cases whose probability is pdynomid in t, f2 (t2/log2 t) local coins are needed. Combtig this fact with an extended veraion of the well-known Fiecher-Lynch-Pateraort impossibility proof of determirtis tic consensus, we show that given an adaptive adversary, arty t-resilient asynchronous consensus protocol requires 0 (t2/log2 t) local coin fips in artymodel that can be simulated deterministically using atomic registers. This gives the first non-trivial lower bound on the totaJ work required by wait-free consensus and is tight to within logarithmic factors."
STOC,1997,569-578,"Dahlia Malkhi, Michael K. Reiter",Byzantine Quorum Systems.,https://doi.org/10.1145/258533.258650,"Quorum Bystems are well-known tools for ensuring the consistency and availability of replicated data despite the benign failure of data repositones. In this paper we consider the arbitrary (Byzantine) failure of data repositories and present the first study of quorum system requirements and construct ions that ensure data availabNity and consistencey despite these failures. We also consider the load associated with our quorum systems, ie, the minimal access probability of the busiest server. For services subject to arbitrary failures, we demonstrate quorum systems over n servers with a load of 0 ($.), thus meeting the lower bound on load for benignly fault-tolerant quorum systems. We explore several variations of our quorum systems and extend our constructions to cope with arbitrary client failures."
STOC,1997,579-588,"Wai-Kau Lo, Vassos Hadzilacos",All of Us are Smarter Than Any of Us: Wait-Free Hierarchies are not Robust.,https://doi.org/10.1145/258533.258651,"A wait-free hierarchy[Her91, Jay93] classifies object types on the basis of their strength in supporting waitfree implementations of other types.(In the context of the present paper, an implementation may use any number of objects of the given types, as well as read/write registers.) Such a hierarchy is robust if it is impossible to implement objects of types that it classifies as “strong” by combining objects of types that it classifies as “weak”. We prove that, if nondeterministic types are allowed, the only wait-free hierarchy that is robust is the trivial one, which lumps all types into a single level. In particular, the Consensus hierarchy (the most closely studied wait-free hierarchy) is not robust. Our result implies that, in general, it is not possible to determine the power of a concurrent system that supports a given set of primitive object types by reasoning about the power of each primitive type in isolation."
STOC,1997,589-598,"Maurice Herlihy, Sergio Rajsbaum",The Decidability of Distributed Decision Tasks (Extended Abstract).,https://doi.org/10.1145/258533.258652,"A task is a distributed coordination problem in which each process starts with a private input value taken from a tlnite set, communicates with the other processes by applying operations to shared objects, and eventually halts with a private output value, also taken from a finite set. A protocol is a distributed program that solves a task. A protocol is t-resikent if it tolerates failures by t or fewer processes. A task is solvable in a given model of computation if it has a t-resilientprotocol in that model. A set of tasksis decidable in a given model of computation if there exists an effective procedure for deciding whether any task in that set has a t-resilient protocol."
STOC,1997,599-608,Jon M. Kleinberg,Two Algorithms for Nearest-Neighbor Search in High Dimensions.,https://doi.org/10.1145/258533.258653,"Representing data as points in a high-dimensional space, so as to use geometric methods for indexing, is an algorithmic technique with a wide array of uses. It is central to a number of areas such as information retrieval, pattern recognition, and statistical data analysis; many of the problems arising in these applications can involve several hundred or several thousand dimensions.We consider the nearest-neighbor problem for ddimensional Euclidean space: we wish to pre-process a database of n points so that given a query point, one can efficiently determine its nearest neighbors in the database. There is a large literature on algorithms for this problem, in both the exact and approximate cases. The more sophisticated algorithms typically achieve a query time that is logarithmic in n at the expense of an exponential dependence orI the dimension d, indeed, even the average-case analysis of heuristics such as kd trees reveals an exponential dependence on d in the query time."
STOC,1997,609-617,Kenneth L. Clarkson,Nearest Neighbor Queries in Metric Spaces.,https://doi.org/10.1145/258533.258655,"Given a set Sofn sites (points), andadistance measure cl, the nearest neighbor searching problem, or post office problem, istobuild adatastructure sothatgiven a query point q, the site nearest to g can be found quickly. This paper gives data structures for this problem when the sites and queries are in a metric space. The data structures can be analyzed when the metric space satisfies a certain spherepacking bound. Onedata structure, denoted D (S), requires expected O (n)(lgn) O (lK 1gT (s)) time to build. Here ‘Y (S) is the distance ratio of S, the ratio of the distance between the farthest pair of points in S to the distance between the closest pair. The constant factors in the bound depend on the sphere-packing bound. When the query pointqis arandom element of {q} uS, as for example when q and the points of S are randomly generated from a common distribution, then the query time is expected (lgn) O (lglgrfs)). A side effect of building D (S) is to solve the all-nearest-neighbors problem for S. Another data structure given here, denoted &f (, $!, Q), requires aa input data an additional set Q, taken to berepresentative of the query points. Thecost of building this data structure is the same EMfor building D (S UQ). The data structure A4 (S, Q) can sometimes return wrong answers, but when q is a random element of {q} UQ, the probability of failure is 0 (log2n)/K, where K s lQ1/n is a parameter of the construction. When Q and {q} are ran-dom subsets of {q} UQ US, the expected query time for iM (S, Q) is O (Klogn) log T, when the returned answer is correct, and the expected space needed is O (n) Klog T."
STOC,1997,618-625,"Piotr Indyk, Rajeev Motwani 0001, Prabhakar Raghavan, Santosh S. Vempala",Locality-Preserving Hashing in Multidimensional Spaces.,https://doi.org/10.1145/258533.258656,We consider localitg-preserving hashing—in which adjacent points in the domain are mapped to adjacent or nearlyadjacent points in the range—when the domain is a ddimensional cube. This problem has applications to highdimensional search and multimedia indexing. We show that simple and natural classes of hash functions are provably good for this problem. We complement this with lower bounds suggesting that our results are essentially the best possible.
STOC,1997,626-635,"Moses Charikar, Chandra Chekuri, Tomás Feder, Rajeev Motwani 0001",Incremental Clustering and Dynamic Information Retrieval.,https://doi.org/10.1145/258533.258657,"Motivated by applications such as document and image classification in information retrieval, we consider the problem of clustering dynamic point sets in a metric space. We propose a model-c~ led incremental clustering which is based on a careful analysis of the requirements of the information retrieval application, and which should also be useful in other applications. The goal is to efficiently maintain clusters of small diameter as new points are inserted. We analyze several natural greedy algorithms and demonstrate that they perform poorly. We propose new deterministic and randomized incremental clustering algorithms which have a provably good performance. We complement our positive results with lower bounds on the performance of incremental algorithms. Finally, we consider tbe dual clustering problem where the clusters are of fixed diameter, and the goal is to minimize the number of clusters."
STOC,1997,636-643,"Aravind Srinivasan, Chung-Piaw Teo","A Constant-Factor Approximation Algorithm for Packet Routing, and Balancing Local vs. Global Criteria.",https://doi.org/10.1145/258533.258658,"We present the first constant-factor approximation algorithm for a fundamental problem: the store-and-fonvarzipacket muting prvbiem on arbitrary networks, Furthermore, the queue sizes required at the edges are bounded by an absolute constant. Thus, this algorithm balances a global criterion (routing time) with a local criterion (maximum queue size), and showshow to get simultaneousgood boundsfor both (though, for this particular problem, approximating the routing time well, even witbout considering the queue-sizes, was open). We then consider a class of such local vs. global problems in the context of covering integer programs, and show how to improve the local criterion by more than a constant (roughly logarithmic) factor, by losing a constant factor in the global criterion; this is in comparison with the current-best algorithms."
